__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
lbl_8030E450 = .rodata:0x8030E450; // type:object size:0x1C
lbl_8030E46C = .rodata:0x8030E46C; // type:object size:0x1C
lbl_8030E488 = .rodata:0x8030E488; // type:object size:0x1C
lbl_8030E4A4 = .rodata:0x8030E4A4; // type:object size:0x1C
lbl_8030E4C0 = .rodata:0x8030E4C0; // type:object size:0x10
lbl_8030E4D0 = .rodata:0x8030E4D0; // type:object size:0x30
lbl_8030E500 = .rodata:0x8030E500; // type:object size:0x18
lbl_8030E518 = .rodata:0x8030E518; // type:object size:0x18
lbl_8030E530 = .rodata:0x8030E530; // type:object size:0x18
lbl_8030E548 = .rodata:0x8030E548; // type:object size:0x10
lbl_8030E558 = .rodata:0x8030E558; // type:object size:0x10
lbl_8030E568 = .rodata:0x8030E568; // type:object size:0x10 data:4byte
lbl_8030E578 = .rodata:0x8030E578; // type:object size:0x10 data:byte
lbl_8030E588 = .rodata:0x8030E588; // type:object size:0x28
lbl_8030E5B0 = .rodata:0x8030E5B0; // type:object size:0x100
lbl_8030E6B0 = .rodata:0x8030E6B0; // type:object size:0x10
lbl_8030E6C0 = .rodata:0x8030E6C0; // type:object size:0x50
lbl_8030E710 = .rodata:0x8030E710; // type:object size:0x40 align:8 data:double
lbl_8030E750 = .rodata:0x8030E750; // type:object size:0x51 data:string
lbl_8030E7A8 = .rodata:0x8030E7A8; // type:object size:0x28 data:4byte
lbl_8030E7D0 = .rodata:0x8030E7D0; // type:object size:0x1B0
lbl_8030E980 = .rodata:0x8030E980; // type:object size:0x700
lbl_8030F080 = .rodata:0x8030F080; // type:object size:0x10
lbl_8030F090 = .rodata:0x8030F090; // type:object size:0x100 data:4byte
lbl_8030F190 = .rodata:0x8030F190; // type:object size:0x18 data:byte
lbl_8030F1A8 = .rodata:0x8030F1A8; // type:object size:0x18 data:byte
lbl_8030F1C0 = .rodata:0x8030F1C0; // type:object size:0x40 data:byte
lbl_8030F200 = .rodata:0x8030F200; // type:object size:0x100
lbl_8030F300 = .rodata:0x8030F300; // type:object size:0x8 align:4 data:float
lbl_8030F308 = .rodata:0x8030F308; // type:object size:0x10 align:4 data:float
lbl_8030F318 = .rodata:0x8030F318; // type:object size:0x4 align:4 data:float
lbl_8030F31C = .rodata:0x8030F31C; // type:object size:0x4 align:4 data:float
lbl_8030F320 = .rodata:0x8030F320; // type:object size:0x4 align:4 data:float
lbl_8030F324 = .rodata:0x8030F324; // type:object size:0x4 align:4 data:float
lbl_8030F328 = .rodata:0x8030F328; // type:object size:0x13 data:string
lbl_8030F33C = .rodata:0x8030F33C; // type:object size:0x24
lbl_8030F360 = .rodata:0x8030F360; // type:object size:0x8
lbl_8030F368 = .rodata:0x8030F368; // type:object size:0x60 data:4byte
lbl_8030F3C8 = .rodata:0x8030F3C8; // type:object size:0x27C data:4byte
lbl_8030F644 = .rodata:0x8030F644; // type:object size:0x14 align:4 data:float
lbl_8030F658 = .rodata:0x8030F658; // type:object size:0x38 align:4 data:float
lbl_8030F690 = .rodata:0x8030F690; // type:object size:0x30 align:4 data:float
lbl_8030F6C0 = .rodata:0x8030F6C0; // type:object size:0x4 align:4 data:float
lbl_8030F6C4 = .rodata:0x8030F6C4; // type:object size:0x14 align:4 data:float
lbl_8030F6D8 = .rodata:0x8030F6D8; // type:object size:0x4 align:4 data:float
lbl_8030F6DC = .rodata:0x8030F6DC; // type:object size:0x4 align:4 data:float
lbl_8030F6E0 = .rodata:0x8030F6E0; // type:object size:0x4 align:4 data:float
lbl_8030F6E4 = .rodata:0x8030F6E4; // type:object size:0x4 align:4 data:float
lbl_8030F6E8 = .rodata:0x8030F6E8; // type:object size:0x8 align:8 data:double
lbl_8030F6F0 = .rodata:0x8030F6F0; // type:object size:0x4 align:4 data:float
lbl_8030F6F4 = .rodata:0x8030F6F4; // type:object size:0x4 align:4 data:float
lbl_8030F6F8 = .rodata:0x8030F6F8; // type:object size:0x4 align:4 data:float
lbl_8030F6FC = .rodata:0x8030F6FC; // type:object size:0x4 align:4 data:float
lbl_8030F700 = .rodata:0x8030F700; // type:object size:0x14 data:2byte
lbl_8030F714 = .rodata:0x8030F714; // type:object size:0x4 align:4 data:float
lbl_8030F718 = .rodata:0x8030F718; // type:object size:0x4 align:4 data:float
lbl_8030F71C = .rodata:0x8030F71C; // type:object size:0xC align:4 data:float
lbl_8030F728 = .rodata:0x8030F728; // type:object size:0x8 align:8 data:double
lbl_8030F730 = .rodata:0x8030F730; // type:object size:0x18 align:4 data:float
lbl_8030F748 = .rodata:0x8030F748; // type:object size:0x8 align:4 data:float
lbl_8030F750 = .rodata:0x8030F750; // type:object size:0x8 align:4 data:float
lbl_8030F758 = .rodata:0x8030F758; // type:object size:0x4 align:4 data:float
lbl_8030F760 = .rodata:0x8030F760; // type:object size:0x10 align:8 data:double
lbl_8030F770 = .rodata:0x8030F770; // type:object size:0x4 align:4 data:float
lbl_8030F778 = .rodata:0x8030F778; // type:object size:0x8 align:8 data:double
lbl_8030F780 = .rodata:0x8030F780; // type:object size:0x8 align:8 data:double
lbl_8030F788 = .rodata:0x8030F788; // type:object size:0x4 align:4 data:float
lbl_8030F78C = .rodata:0x8030F78C; // type:object size:0x24 align:4 data:float
lbl_8030F7B0 = .rodata:0x8030F7B0; // type:object size:0x4 align:4 data:float
lbl_8030F7B4 = .rodata:0x8030F7B4; // type:object size:0x4 align:4 data:float
lbl_8030F7B8 = .rodata:0x8030F7B8; // type:object size:0x8 align:8 data:double
lbl_8030F7C0 = .rodata:0x8030F7C0; // type:object size:0x4 align:4 data:float
lbl_8030F7C8 = .rodata:0x8030F7C8; // type:object size:0x8 align:8 data:double
lbl_8030F7D0 = .rodata:0x8030F7D0; // type:object size:0x8 align:8 data:double
lbl_8030F7D8 = .rodata:0x8030F7D8; // type:object size:0x4 align:4 data:float
lbl_8030F7E0 = .rodata:0x8030F7E0; // type:object size:0x8 align:8 data:double
lbl_8030F7E8 = .rodata:0x8030F7E8; // type:object size:0x4 align:4 data:float
lbl_8030F7F0 = .rodata:0x8030F7F0; // type:object size:0x20 align:8 data:double
lbl_8030F810 = .rodata:0x8030F810; // type:object size:0x4 align:4 data:float
lbl_8030F814 = .rodata:0x8030F814; // type:object size:0x4 align:4 data:float
lbl_8030F818 = .rodata:0x8030F818; // type:object size:0x8 align:8 data:double
lbl_8030F820 = .rodata:0x8030F820; // type:object size:0x8 align:4 data:float
lbl_8030F828 = .rodata:0x8030F828; // type:object size:0x28 align:4 data:float
lbl_8030F850 = .rodata:0x8030F850; // type:object size:0x60
lbl_8030F8B0 = .rodata:0x8030F8B0; // type:object size:0x40
lbl_8030F8F0 = .rodata:0x8030F8F0; // type:object size:0x4278 data:2byte
lbl_80313B68 = .rodata:0x80313B68; // type:object size:0x20
lbl_80313B88 = .rodata:0x80313B88; // type:object size:0x20
lbl_80313BA8 = .rodata:0x80313BA8; // type:object size:0x150 data:4byte
lbl_80313CF8 = .rodata:0x80313CF8; // type:object size:0xF data:string
lbl_80313D08 = .rodata:0x80313D08; // type:object size:0x10 data:4byte
@382 = .rodata:0x80313D18; // type:object size:0xE scope:local data:string
@stringBase0 = .rodata:0x80313D28; // type:object size:0x48 scope:local data:string_table
__constants = .rodata:0x80313D70; // type:object size:0x18 scope:local align:8 data:double
lbl_80313D88 = .rodata:0x80313D88; // type:object size:0x70
lbl_80313DF8 = .rodata:0x80313DF8; // type:object size:0x18 data:4byte
lbl_80313E10 = .rodata:0x80313E10; // type:object size:0xE0
lbl_80313EF0 = .rodata:0x80313EF0; // type:object size:0x200
ToLowerCaseAsciiTable = .rodata:0x803140F0; // type:object size:0x100
ToUpperCaseAsciiTable = .rodata:0x803141F0; // type:object size:0x100
lbl_803142F0 = .rodata:0x803142F0; // type:object size:0xF data:string
lbl_80314300 = .rodata:0x80314300; // type:object size:0xC data:string
lbl_8031430C = .rodata:0x8031430C; // type:object size:0x9 data:string
lbl_80314318 = .rodata:0x80314318; // type:object size:0x55 data:string
lbl_80314370 = .rodata:0x80314370; // type:object size:0x86 data:string
@stringBase0 = .rodata:0x803143F8; // type:object size:0x25 scope:local data:string_table
lbl_80314420 = .rodata:0x80314420; // type:object size:0x200
lbl_80314620 = .rodata:0x80314620; // type:object size:0x200
lbl_80314820 = .rodata:0x80314820; // type:object size:0x200
lbl_80314A20 = .rodata:0x80314A20; // type:object size:0x8
Zero = .rodata:0x80314A28; // type:object size:0x10 scope:local
bp = .rodata:0x80314A38; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x80314A38; // type:label scope:local
dp_h = .rodata:0x80314A48; // type:object size:0x10 scope:local
dp_l = .rodata:0x80314A58; // type:object size:0x10 scope:local
two_over_pi = .rodata:0x80314A68; // type:object size:0x108 scope:local
npio2_hw = .rodata:0x80314B70; // type:object size:0x80 scope:local
init_jk = .rodata:0x80314BF0; // type:object size:0x10 scope:local
PIo2 = .rodata:0x80314C00; // type:object size:0x40 scope:local align:8 data:double
T = .rodata:0x80314C40; // type:object size:0x68 scope:local align:8 data:double
atanhi = .rodata:0x80314CA8; // type:object size:0x20 scope:local
...rodata.0 = .rodata:0x80314CA8; // type:label scope:local
atanlo = .rodata:0x80314CC8; // type:object size:0x20 scope:local
aT = .rodata:0x80314CE8; // type:object size:0x58 scope:local
lbl_80314D40 = .rodata:0x80314D40; // type:object size:0x10 data:4byte
lbl_80314D50 = .rodata:0x80314D50; // type:object size:0x28 data:4byte
lbl_80314D78 = .rodata:0x80314D78; // type:object size:0x28 data:4byte
lbl_80314DA0 = .rodata:0x80314DA0; // type:object size:0x28 data:4byte
MathUtility::__vt = .data:0x80314DE0; // type:object size:0x20
lbl_80314E00 = .data:0x80314E00; // type:object size:0xC data:string
SYSCALL_PAGE4 = .data:0x80314E10; // type:object size:0x90
SYSCALL_PAGE5 = .data:0x80314EA0; // type:object size:0x58
SYSCALL_PAGE2 = .data:0x80314EF8; // type:object size:0x50
SYSCALL_PAGE3 = .data:0x80314F48; // type:object size:0x58
nsDelhi::nsNand::NandAsyncFileStream::__vt = .data:0x80314FA0; // type:object size:0x68
lbl_80315008 = .data:0x80315008; // type:object size:0x10
lbl_80315018 = .data:0x80315018; // type:object size:0xC
lbl_80315024 = .data:0x80315024; // type:object size:0x2C
lbl_80315050 = .data:0x80315050; // type:object size:0x10
lbl_80315060 = .data:0x80315060; // type:object size:0x68
lbl_803150C8 = .data:0x803150C8; // type:object size:0x10
lbl_803150D8 = .data:0x803150D8; // type:object size:0xC
lbl_803150E4 = .data:0x803150E4; // type:object size:0x2C
lbl_80315110 = .data:0x80315110; // type:object size:0x10
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::ArchiveFile,unsignedshort>::__vt = .data:0x80315120; // type:object size:0x30
lbl_80315150 = .data:0x80315150; // type:object size:0x60 data:string
lbl_803151B0 = .data:0x803151B0; // type:object size:0x1C
nsDelhi::nsUtility::PoolEntity<nsDelhi::nsResource::ArchiveFile,unsignedshort>::__vt = .data:0x803151CC; // type:object size:0xC
lbl_803151D8 = .data:0x803151D8; // type:object size:0x51 data:string
lbl_8031522C = .data:0x8031522C; // type:object size:0xC
lbl_80315238 = .data:0x80315238; // type:object size:0x4B data:string
lbl_80315284 = .data:0x80315284; // type:object size:0x84 data:string
lbl_80315308 = .data:0x80315308; // type:object size:0x14
lbl_8031531C = .data:0x8031531C; // type:object size:0x46 data:string
lbl_80315364 = .data:0x80315364; // type:object size:0xC
lbl_80315370 = .data:0x80315370; // type:object size:0x65 data:string
nsDelhi::nsResource::ArchiveFileStream::__vt = .data:0x803153D8; // type:object size:0x64
lbl_8031543C = .data:0x8031543C; // type:object size:0x27 data:string
lbl_80315464 = .data:0x80315464; // type:object size:0x14
lbl_80315478 = .data:0x80315478; // type:object size:0x15 data:string
lbl_80315490 = .data:0x80315490; // type:object size:0xC
lbl_8031549C = .data:0x8031549C; // type:object size:0x13 data:string
lbl_803154B0 = .data:0x803154B0; // type:object size:0x28
lbl_803154D8 = .data:0x803154D8; // type:object size:0xC data:4byte
lbl_803154E4 = .data:0x803154E4; // type:object size:0xC data:4byte
lbl_803154F0 = .data:0x803154F0; // type:object size:0xC data:4byte
lbl_803154FC = .data:0x803154FC; // type:object size:0xC data:4byte
lbl_80315508 = .data:0x80315508; // type:object size:0xC data:4byte
lbl_80315514 = .data:0x80315514; // type:object size:0xC data:4byte
lbl_80315520 = .data:0x80315520; // type:object size:0xC data:4byte
nsDelhi::nsResource::Resource::__vt = .data:0x8031552C; // type:object size:0x1C
lbl_80315548 = .data:0x80315548; // type:object size:0x1E data:string
lbl_80315568 = .data:0x80315568; // type:object size:0x1C
lbl_80315584 = .data:0x80315584; // type:object size:0x43 data:string
nsDelhi::nsResource::ResourceName::__vt = .data:0x803155C8; // type:object size:0x1C
lbl_803155E4 = .data:0x803155E4; // type:object size:0x22 data:string
lbl_80315608 = .data:0x80315608; // type:object size:0xC
lbl_80315614 = .data:0x80315614; // type:object size:0x47 data:string
lbl_80315660 = .data:0x80315660; // type:object size:0x68
lbl_803156C8 = .data:0x803156C8; // type:object size:0xC data:4byte
flSlice2::Slice_Pointer<nsDelhi::nsResource::ResourceManager>::__vt = .data:0x803156D4; // type:object size:0x14
lbl_803156E8 = .data:0x803156E8; // type:object size:0x3E data:string
lbl_80315728 = .data:0x80315728; // type:object size:0x14
nsDelhi::nsUtility::PoolEntity<nw4r::ut::DvdFileStream,unsignedshort>::__vt = .data:0x8031573C; // type:object size:0xC
lbl_80315748 = .data:0x80315748; // type:object size:0x48 data:string
lbl_80315790 = .data:0x80315790; // type:object size:0xC
lbl_8031579C = .data:0x8031579C; // type:object size:0x42 data:string
nsDelhi::nsUtility::PoolEntity<nsDelhi::nsNand::NandAsyncFileStream,unsignedshort>::__vt = .data:0x803157E0; // type:object size:0xC
lbl_803157EC = .data:0x803157EC; // type:object size:0x55 data:string
lbl_80315844 = .data:0x80315844; // type:object size:0xC
lbl_80315850 = .data:0x80315850; // type:object size:0x4F data:string
nsDelhi::nsUtility::PoolEntity<nsDelhi::nsResource::ResourceExpansion,unsignedshort>::__vt = .data:0x803158A0; // type:object size:0xC
lbl_803158AC = .data:0x803158AC; // type:object size:0x57 data:string
lbl_80315904 = .data:0x80315904; // type:object size:0xC
lbl_80315910 = .data:0x80315910; // type:object size:0x51 data:string
nsDelhi::nsCollection::RedBlackTreeEntityNode<nsDelhi::nsResource::Resource,unsignedshort,nsDelhi::nsResource::ResourceName>::__vt = .data:0x80315964; // type:object size:0x2C
lbl_80315990 = .data:0x80315990; // type:object size:0x80 data:string
lbl_80315A10 = .data:0x80315A10; // type:object size:0x1C
lbl_80315A2C = .data:0x80315A2C; // type:object size:0x82 data:string
lbl_80315AB0 = .data:0x80315AB0; // type:object size:0x14
nsDelhi::nsCollection::RedBlackTreePoolEntity<nsDelhi::nsResource::Resource,unsignedshort>::__vt = .data:0x80315AC4; // type:object size:0x2C
lbl_80315AF0 = .data:0x80315AF0; // type:object size:0x5D data:string
lbl_80315B50 = .data:0x80315B50; // type:object size:0x1C
nsDelhi::nsUtility::PoolEntity<nsDelhi::nsResource::Resource,unsignedshort>::__vt = .data:0x80315B6C; // type:object size:0xC
lbl_80315B78 = .data:0x80315B78; // type:object size:0x4E data:string
lbl_80315BC8 = .data:0x80315BC8; // type:object size:0x10
lbl_80315BD8 = .data:0x80315BD8; // type:object size:0x48 data:string
lbl_80315C20 = .data:0x80315C20; // type:object size:0x7E data:string
lbl_80315CA0 = .data:0x80315CA0; // type:object size:0x14
lbl_80315CB4 = .data:0x80315CB4; // type:object size:0x43 data:string
lbl_80315CF8 = .data:0x80315CF8; // type:object size:0xC
lbl_80315D04 = .data:0x80315D04; // type:object size:0x5F data:string
lbl_80315D64 = .data:0x80315D64; // type:object size:0x14 data:string
lbl_80315D78 = .data:0x80315D78; // type:object size:0xC
lbl_80315D84 = .data:0x80315D84; // type:object size:0x1A data:string
nsDelhi::nsCamera::Camera::__vt = .data:0x80315DA0; // type:object size:0x40
lbl_80315DE0 = .data:0x80315DE0; // type:object size:0x1A data:string
nsDelhi__nsSystemModule__SystemModule____vt = .data:0x80315DFC; // type:object size:0x2C
lbl_80315E28 = .data:0x80315E28; // type:object size:0x26 data:string
lbl_80315E50 = .data:0x80315E50; // type:object size:0x1C
lbl_80315E6C = .data:0x80315E6C; // type:object size:0x16 data:string
lbl_80315E84 = .data:0x80315E84; // type:object size:0x14
lbl_80315E98 = .data:0x80315E98; // type:object size:0x17 data:string
lbl_80315EB0 = .data:0x80315EB0; // type:object size:0x1B data:string
nsDelhi::nsCamera::UnkCamera3::__vt = .data:0x80315ED0; // type:object size:0x50
nsDelhi::nsCamera::CameraChase::__vt = .data:0x80315F20; // type:object size:0x40
lbl_80315F60 = .data:0x80315F60; // type:object size:0x1F data:string
lbl_80315F80 = .data:0x80315F80; // type:object size:0x10
lbl_80315F90 = .data:0x80315F90; // type:object size:0x40
nsDelhi::nsCamera::CameraFirstPerson::__vt = .data:0x80315FD0; // type:object size:0x40
lbl_80316010 = .data:0x80316010; // type:object size:0x25 data:string
lbl_80316038 = .data:0x80316038; // type:object size:0x10
lbl_80316048 = .data:0x80316048; // type:object size:0x19 data:string
lbl_80316064 = .data:0x80316064; // type:object size:0xC data:4byte
lbl_80316070 = .data:0x80316070; // type:object size:0xC data:4byte
lbl_8031607C = .data:0x8031607C; // type:object size:0x17 data:string
nsDelhi::nsCollection::CollectionNull<nsDelhi::nsCamera::CameraDelegateObserver*>::__vt = .data:0x80316098; // type:object size:0x20
lbl_803160B8 = .data:0x803160B8; // type:object size:0x53 data:string
lbl_8031610C = .data:0x8031610C; // type:object size:0x14
flSlice2::Slice_Pointer<nsDelhi::nsCamera::CameraManager>::__vt = .data:0x80316120; // type:object size:0x14
lbl_80316134 = .data:0x80316134; // type:object size:0x3A data:string
lbl_80316170 = .data:0x80316170; // type:object size:0x14
nsDelhi::nsDelegate::DelegateEntity<nsDelhi::nsObject::TouchDelegateObserver,1,false>::__vt = .data:0x80316184; // type:object size:0x3C
lbl_803161C0 = .data:0x803161C0; // type:object size:0x58 data:string
lbl_80316218 = .data:0x80316218; // type:object size:0x2C
lbl_80316244 = .data:0x80316244; // type:object size:0x51 data:string
lbl_80316298 = .data:0x80316298; // type:object size:0x24
lbl_803162BC = .data:0x803162BC; // type:object size:0x51 data:string
lbl_80316310 = .data:0x80316310; // type:object size:0x1C
nsDelhi::nsObject::ObjectInitializeParam::__vt = .data:0x8031632C; // type:object size:0xC
lbl_80316338 = .data:0x80316338; // type:object size:0x29 data:string
nsDelhi::nsCamera::CameraManager::__vt = .data:0x80316368; // type:object size:0x10
lbl_80316378 = .data:0x80316378; // type:object size:0x21 data:string
lbl_8031639C = .data:0x8031639C; // type:object size:0x14
nsDelhi::nsDelegate::DelegateEntity<nsDelhi::nsCamera::CameraDelegateObserver,1,false>::__vt = .data:0x803163B0; // type:object size:0x3C
lbl_803163EC = .data:0x803163EC; // type:object size:0x59 data:string
lbl_80316448 = .data:0x80316448; // type:object size:0x2C
lbl_80316474 = .data:0x80316474; // type:object size:0x52 data:string
lbl_803164C8 = .data:0x803164C8; // type:object size:0x24
lbl_803164EC = .data:0x803164EC; // type:object size:0x4F data:string
lbl_8031653C = .data:0x8031653C; // type:object size:0xC
lbl_80316548 = .data:0x80316548; // type:object size:0x52 data:string
lbl_8031659C = .data:0x8031659C; // type:object size:0x1C
nsDelhi::nsDelegate::DelegateManagerEntity<2>::__vt = .data:0x803165B8; // type:object size:0x34
lbl_803165EC = .data:0x803165EC; // type:object size:0x2E data:string
lbl_8031661C = .data:0x8031661C; // type:object size:0x24
nsDelhi::nsCollection::RedBlackTreeImpl<nsDelhi::nsCamera::CameraManager::TouchObject>::__vt = .data:0x80316640; // type:object size:0x2C
lbl_8031666C = .data:0x8031666C; // type:object size:0x57 data:string
lbl_803166C4 = .data:0x803166C4; // type:object size:0x14
lbl_803166D8 = .data:0x803166D8; // type:object size:0x53 data:string
lbl_8031672C = .data:0x8031672C; // type:object size:0xC
lbl_80316738 = .data:0x80316738; // type:object size:0x7F data:string
lbl_803167B8 = .data:0x803167B8; // type:object size:0x2A data:string
lbl_803167E4 = .data:0x803167E4; // type:object size:0xC
lbl_803167F0 = .data:0x803167F0; // type:object size:0x22 data:string
lbl_80316814 = .data:0x80316814; // type:object size:0x14
lbl_80316828 = .data:0x80316828; // type:object size:0x1E data:string
lbl_80316848 = .data:0x80316848; // type:object size:0xC
lbl_80316854 = .data:0x80316854; // type:object size:0x29 data:string
lbl_80316880 = .data:0x80316880; // type:object size:0x1C
lbl_8031689C = .data:0x8031689C; // type:object size:0x25 data:string
lbl_803168C4 = .data:0x803168C4; // type:object size:0x14
lbl_803168D8 = .data:0x803168D8; // type:object size:0x52 data:string
nsDelhi::nsObject::TouchDelegateObserver::__vt = .data:0x80316930; // type:object size:0x10
lbl_80316940 = .data:0x80316940; // type:object size:0x29 data:string
lbl_8031696C = .data:0x8031696C; // type:object size:0xC
lbl_80316978 = .data:0x80316978; // type:object size:0x26 data:string
lbl_803169A0 = .data:0x803169A0; // type:object size:0x1D data:string
nsDelhi::nsCollection::CollectionAdapter<nsDelhi::nsCollection::Array<nsDelhi::nsObject::TouchDelegateObserver*>>::__vt = .data:0x803169C0; // type:object size:0x20
lbl_803169E0 = .data:0x803169E0; // type:object size:0x73 data:string
lbl_80316A54 = .data:0x80316A54; // type:object size:0x14
lbl_80316A68 = .data:0x80316A68; // type:object size:0x4E data:string
lbl_80316AB8 = .data:0x80316AB8; // type:object size:0x10
nsDelhi::nsCollection::CollectionAdapter<nsDelhi::nsCollection::Array<nsDelhi::nsCamera::CameraDelegateObserver*>>::__vt = .data:0x80316AC8; // type:object size:0x20
lbl_80316AE8 = .data:0x80316AE8; // type:object size:0x74 data:string
lbl_80316B5C = .data:0x80316B5C; // type:object size:0x14
nsDelhi::nsCamera::CameraManagerModuleAccessor::__vt = .data:0x80316B70; // type:object size:0x168
lbl_80316CD8 = .data:0x80316CD8; // type:object size:0x2F data:string
lbl_80316D08 = .data:0x80316D08; // type:object size:0x24
lbl_80316D2C = .data:0x80316D2C; // type:object size:0x22 data:string
lbl_80316D50 = .data:0x80316D50; // type:object size:0x1C
lbl_80316D6C = .data:0x80316D6C; // type:object size:0x23 data:string
lbl_80316D90 = .data:0x80316D90; // type:object size:0x10
nsDelhi::nsCamera::CameraPlayer::__vt = .data:0x80316DA0; // type:object size:0x40
lbl_80316DE0 = .data:0x80316DE0; // type:object size:0x20 data:string
lbl_80316E00 = .data:0x80316E00; // type:object size:0x10
nsDelhi::nsCamera::UnkCamera1::__vt = .data:0x80316E10; // type:object size:0x40
nsDelhi::nsCamera::UnkCamera2::__vt = .data:0x80316E50; // type:object size:0x40
nsDelhi::nsCollision::Collision::__vt = .data:0x80316E90; // type:object size:0x28
nsDelhi::nsCollision::CollisionCapsule::__vt = .data:0x80316EB8; // type:object size:0x28
lbl_80316EE0 = .data:0x80316EE0; // type:object size:0x27 data:string
lbl_80316F08 = .data:0x80316F08; // type:object size:0x18
lbl_80316F20 = .data:0x80316F20; // type:object size:0x20 data:string
lbl_80316F40 = .data:0x80316F40; // type:object size:0xC
lbl_80316F4C = .data:0x80316F4C; // type:object size:0x45 data:string
lbl_80316F98 = .data:0x80316F98; // type:object size:0xC data:4byte
lbl_80316FA4 = .data:0x80316FA4; // type:object size:0xC data:4byte
flSlice2::Slice_Pointer<nsDelhi::nsCollision::CollisionManager>::__vt = .data:0x80316FB0; // type:object size:0x18
lbl_80316FC8 = .data:0x80316FC8; // type:object size:0x40 data:string
lbl_80317008 = .data:0x80317008; // type:object size:0x14
lbl_8031701C = .data:0x8031701C; // type:object size:0x26 data:string
lbl_80317044 = .data:0x80317044; // type:object size:0x14
nsDelhi::nsCollision::CollisionSphere::__vt = .data:0x80317058; // type:object size:0x28
lbl_80317080 = .data:0x80317080; // type:object size:0xC data:string
nsDelhi__nsHbm__HbmManager____vt = .data:0x8031708C; // type:object size:0x2C
lbl_803170B8 = .data:0x803170B8; // type:object size:0x1B data:string
lbl_803170D4 = .data:0x803170D4; // type:object size:0x24
lbl_803170F8 = .data:0x803170F8; // type:object size:0x60
nsDelhi::nsSlice::SliceAllocator::__vt = .data:0x80317158; // type:object size:0x10
lbl_80317168 = .data:0x80317168; // type:object size:0x21 data:string
lbl_8031718C = .data:0x8031718C; // type:object size:0xC
flSlice2::SliceAllocator::__vt = .data:0x80317198; // type:object size:0x10
lbl_803171A8 = .data:0x803171A8; // type:object size:0x19 data:string
nsDelhi__nsSequence__SequenceManager____vt = .data:0x803171C4; // type:object size:0x2C
lbl_803171F0 = .data:0x803171F0; // type:object size:0x25 data:string
lbl_80317218 = .data:0x80317218; // type:object size:0x140
lbl_80317358 = .data:0x80317358; // type:object size:0xC data:string
lbl_80317364 = .data:0x80317364; // type:object size:0xB data:string
lbl_80317370 = .data:0x80317370; // type:object size:0xB data:string
lbl_8031737C = .data:0x8031737C; // type:object size:0xB data:string
lbl_80317388 = .data:0x80317388; // type:object size:0xC data:string
lbl_80317394 = .data:0x80317394; // type:object size:0xB data:string
lbl_803173A0 = .data:0x803173A0; // type:object size:0xB data:string
lbl_803173AC = .data:0x803173AC; // type:object size:0xC
lbl_803173B8 = .data:0x803173B8; // type:object size:0x10
lbl_803173C8 = .data:0x803173C8; // type:object size:0x12 data:string
lbl_803173DC = .data:0x803173DC; // type:object size:0x12 data:string
lbl_803173F0 = .data:0x803173F0; // type:object size:0x12 data:string
lbl_80317404 = .data:0x80317404; // type:object size:0x12 data:string
lbl_80317418 = .data:0x80317418; // type:object size:0x11 data:string
lbl_8031742C = .data:0x8031742C; // type:object size:0x14
lbl_80317440 = .data:0x80317440; // type:object size:0xC data:4byte
flSlice2::Slice_Pointer<nsDelhi::nsApp::ParkPrepare>::__vt = .data:0x8031744C; // type:object size:0x14
lbl_80317460 = .data:0x80317460; // type:object size:0x35 data:string
lbl_80317498 = .data:0x80317498; // type:object size:0x18
lbl_803174B0 = .data:0x803174B0; // type:object size:0x9 data:string
lbl_803174BC = .data:0x803174BC; // type:object size:0xA data:string
lbl_803174C8 = .data:0x803174C8; // type:object size:0x9 data:string
lbl_803174D4 = .data:0x803174D4; // type:object size:0x9 data:string
lbl_803174E0 = .data:0x803174E0; // type:object size:0x9 data:string
lbl_803174EC = .data:0x803174EC; // type:object size:0x9 data:string
lbl_803174F8 = .data:0x803174F8; // type:object size:0x9 data:string
lbl_80317504 = .data:0x80317504; // type:object size:0x9 data:string
lbl_80317510 = .data:0x80317510; // type:object size:0xB data:string
lbl_8031751C = .data:0x8031751C; // type:object size:0xB data:string
lbl_80317528 = .data:0x80317528; // type:object size:0x9 data:string
lbl_80317534 = .data:0x80317534; // type:object size:0x9 data:string
lbl_80317540 = .data:0x80317540; // type:object size:0x9 data:string
lbl_8031754C = .data:0x8031754C; // type:object size:0xA data:string
lbl_80317558 = .data:0x80317558; // type:object size:0x9 data:string
lbl_80317564 = .data:0x80317564; // type:object size:0x9 data:string
lbl_80317570 = .data:0x80317570; // type:object size:0xB data:string
lbl_8031757C = .data:0x8031757C; // type:object size:0xB data:string
lbl_80317588 = .data:0x80317588; // type:object size:0xC data:string
lbl_80317594 = .data:0x80317594; // type:object size:0x9 data:string
lbl_803175A0 = .data:0x803175A0; // type:object size:0xA data:string
lbl_803175AC = .data:0x803175AC; // type:object size:0xB data:string
lbl_803175B8 = .data:0x803175B8; // type:object size:0x9 data:string
lbl_803175C4 = .data:0x803175C4; // type:object size:0xB data:string
lbl_803175D0 = .data:0x803175D0; // type:object size:0xA data:string
lbl_803175DC = .data:0x803175DC; // type:object size:0x9 data:string
lbl_803175E8 = .data:0x803175E8; // type:object size:0xA data:string
